date,count,industry
2005-01-01T08:00:00.000Z,346,Self-employed
2005-02-01T08:00:00.000Z,363,Self-employed
2005-03-01T08:00:00.000Z,312,Self-employed
2005-04-01T08:00:00.000Z,273,Self-employed
2005-05-01T07:00:00.000Z,299,Self-employed
2005-06-01T07:00:00.000Z,268,Self-employed
2005-07-01T07:00:00.000Z,282,Self-employed
2005-08-01T07:00:00.000Z,249,Self-employed
2005-09-01T07:00:00.000Z,282,Self-employed
2005-10-01T07:00:00.000Z,255,Self-employed
2005-11-01T08:00:00.000Z,319,Self-employed
2005-12-01T08:00:00.000Z,327,Self-employed
2006-01-01T08:00:00.000Z,341,Self-employed
2006-02-01T08:00:00.000Z,332,Self-employed
2006-03-01T08:00:00.000Z,300,Self-employed
2006-04-01T08:00:00.000Z,334,Self-employed
2006-05-01T07:00:00.000Z,251,Self-employed
2006-06-01T07:00:00.000Z,245,Self-employed
2006-07-01T07:00:00.000Z,291,Self-employed
2006-08-01T07:00:00.000Z,306,Self-employed
2006-09-01T07:00:00.000Z,299,Self-employed
2006-10-01T07:00:00.000Z,275,Self-employed
2006-11-01T08:00:00.000Z,257,Self-employed
2006-12-01T08:00:00.000Z,287,Self-employed
2007-01-01T08:00:00.000Z,376,Self-employed
2007-02-01T08:00:00.000Z,300,Self-employed
2007-03-01T08:00:00.000Z,311,Self-employed
2007-04-01T07:00:00.000Z,240,Self-employed
2007-05-01T07:00:00.000Z,276,Self-employed
2007-06-01T07:00:00.000Z,258,Self-employed
2007-07-01T07:00:00.000Z,324,Self-employed
2007-08-01T07:00:00.000Z,315,Self-employed
2007-09-01T07:00:00.000Z,304,Self-employed
2007-10-01T07:00:00.000Z,338,Self-employed
2007-11-01T07:00:00.000Z,336,Self-employed
2007-12-01T08:00:00.000Z,326,Self-employed
2008-01-01T08:00:00.000Z,338,Self-employed
2008-02-01T08:00:00.000Z,340,Self-employed
2008-03-01T08:00:00.000Z,346,Self-employed
2008-04-01T07:00:00.000Z,338,Self-employed
2008-05-01T07:00:00.000Z,366,Self-employed
2008-06-01T07:00:00.000Z,364,Self-employed
2008-07-01T07:00:00.000Z,345,Self-employed
2008-08-01T07:00:00.000Z,378,Self-employed
2008-09-01T07:00:00.000Z,414,Self-employed
2008-10-01T07:00:00.000Z,396,Self-employed
2008-11-01T07:00:00.000Z,411,Self-employed
2008-12-01T08:00:00.000Z,559,Self-employed
2009-01-01T08:00:00.000Z,659,Self-employed
2009-02-01T08:00:00.000Z,586,Self-employed
2009-03-01T08:00:00.000Z,625,Self-employed
2009-04-01T07:00:00.000Z,488,Self-employed
2009-05-01T07:00:00.000Z,530,Self-employed
2009-06-01T07:00:00.000Z,472,Self-employed
2009-07-01T07:00:00.000Z,552,Self-employed
2009-08-01T07:00:00.000Z,569,Self-employed
2009-09-01T07:00:00.000Z,636,Self-employed
2009-10-01T07:00:00.000Z,610,Self-employed
2009-11-01T07:00:00.000Z,592,Self-employed
2009-12-01T08:00:00.000Z,609,Self-employed
2010-01-01T08:00:00.000Z,730,Self-employed
2010-02-01T08:00:00.000Z,680,Self-employed
